ETL_EM,Cell_A,Cs_ratio,FA_ratio,MA_ratio,Br_ratio,DMSO_DMF,AntiSolvent_Xl,AntiSolvent_bp,AntiSolvent_v,Annealing_t,JV_Voc,JV_Jsc,JV_FF,JV_PCE
0.000992,0.0893,0.17,0.83,0,0.5,0.111111111,2.124885197499037,131.7,0.806,100,1.296,16.2,0.715,15.01
0.000992,0.0893,0.17,0.83,0,0.6,0.111111111,2.9,131.7,0.7666221944981217,100,1.312,15,0.729,14.35
0.000992,0.0893,0.17,0.83,0.064335023,0.27,0.111111111,2.9,131.7,0.806,100,1.223,19.5,0.721,17.2
0.000992,0.0893,0.17,0.83,0,0.4,0.111111111,2.9,131.7,0.806,100,1.254,17.4,0.697,15.2
0.000992,0.0893,0.17,0.83,0,0.27,0.111111111,2.9,130.84484375124146,0.806,100,1.223,19.6,0.725,17.39
3.3e-05,0.1,0,0,1,0,0.42857142857142894,2.9,131.7,0.806,100,1.08,21.4,0.72,16.6
3.3e-05,0.1,0,0,1,0,0.42857142857142894,2.9,131.7,0.806,100,1.11,23.3,0.78,20.2
3.3e-05,0.1,0,0,1,0,0.142857143,0.8999999999999999,34.6,0.2448,100,1.08,23.26,0.68,17.06
3.3e-05,0.1,0,0,1,0,0.7805805708632304,0.8999999999999999,34.6,0.2448,100,1.01,23.59,0.595,14.18
3.3e-05,0.15,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,109.76909438878656,1.035,23.2,0.7046,16.96
3.3e-05,0.15,0,0.85,0.15981311686137317,0.15,0.25,2.7,110.6,0.56,100,1.068,23.39,0.718,17.94
3.3e-05,0.15,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,100,1.07,23.48,0.714,17.95
3.3e-05,0.06,0.05,0.79,0.16,0.16000000000000003,0.25,2.9,131.7,0.806,100,1.039,19.21,0.704,14.05
3.3e-05,0.06,0.05,0.79,0.1738097319627106,0.16000000000000003,0.25,0.8999999999999999,34.6,0.2448,100,1.073,19.31,0.718,15.04
3.3e-05,0.06,0.05,0.79,0.16,0.16000000000000003,0.5898227514189269,2.7,110.6,0.56,100,1.071,17.2,0.716,13.18
3.3e-05,0.06,0.05,0.79,0.16,0.16000000000000003,0.3291483233071365,0.3,82.3,2.038,100,1.058,17.59,0.678,12.62
0.00094768,0.06,0.05,0.79,0.16,0.16000000000000003,0.25,0.7,77.1,0.423,100,1.049,17.82,0.686,12.82
3.3e-05,0.06,0.05,0.79,0.16951640510621666,0.16000000000000003,0.25,2.1163165737570524,34.6,0.2448,100,1.085,19.35,0.716,15.03
3.3e-05,0.10553649778410792,0.05,0.79,0.16,0.097546955,0.25,0.8999999999999999,34.6,0.2448,100,1.099,19.59,0.721,15.52
3.3e-05,0.06,0.05,0.7852134212065934,0.16231380243128538,0.16000000000000003,0.25,0.8999999999999999,34.6,0.2448,100,1.105,20.54,0.728,16.54
3.3e-05,0.06,0.05,0.79,0.16,0.16000000000000003,0.25,0.8999999999999999,34.6,0.2448,100,1.101,20.1,0.717,15.86
3.3e-05,0.06,0.05,0.79,0.16,0.16000000000000003,0.25,0.8999999999999999,34.6,0.2448,100,1.082,18.18,0.693,13.61
3.3e-05,0.06,0.05,0.79,0.16,0.11222619045177103,0.25,0.8999999999999999,34.6,0.2448,100,1.115,21.1,0.739,17.38
3.3e-05,0.06,0,0.83,0.17,0.17,0.25,0.8999999999999999,34.6,0.2448,100,1.07,19.92,0.689,14.68
0.000992,0.1,0,0.85,0.15411568198379874,0.15,0.25,2.9,131.7,0.806,100,1.08,23.31,0.79,19.7
0.000992,0.1,0,0.85,0.15,0.15,0.25,2.9,131.7,0.7078331801382303,100,1.06,20.25,0.77,16.6
3.3e-05,0.09,0,0,1,0,1.3771128901781575,2.0327568877711295,131.7,0.806,100,1.07,21.6,0.718,16.6
3.3e-05,0.09,0,0,1,0,0.111111111,2.9,131.7,0.806,100,1.09,21.1,0.682,15.7
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,131.7,0.806,100,1.2,18.11,0.76,16.57
3.3e-05,0.1,0.17,0.83,0,0.4,0.285714286,2.9,131.7,0.806,100,1.17,18.86,0.74,16.34
0.000992,0.1,0,0,1,0.030894236,0.111111111,0.8999999999999999,75.76277902058402,0.2448,100,1.134,23.05,0.778,20.31
0.000992,0.1,0,0,1,0,0.111111111,0.8999999999999999,34.6,0.24600476556405423,100,1.035,22.1,0.736,17.91
3.3e-05,0.07,0,0,1,0,2.3332569741581968,2.9,131.7,0.806,100,1.06,22.71,0.66,15.9
0.000163824,0.07,0,0,1,0,0.42857142857142894,2.9,131.32103793422203,0.806,100,1.11,22.77,0.7,17.7
3.3e-05,0.07,0,0,1,0,0.42857142857142894,2.9,131.7,0.806,100,1.12,22.86,0.71,18.3
0.000206109,0.1,0.05,0.7978458038340807,0.16,0,0.25,2.9,131.7,0.806,100,1.14,22.49,0.74,19.1
0.000992,0.10163785466846824,0.05,0.8036939790090322,0.14,0.15,0.25,2.9,131.7,0.806,108.55953434406358,1.12,22.6,0.74,18.3
0.000992,0.1,0.05,0.8180438115885257,0.14,0.15,0.25,2.9,131.7,0.806,100,1.135,22.1,0.71,17.8
0.000992,0.1,0.05,0.81,0.14,0.11473731447950006,0.25,2.9,131.85590163711035,0.806,100,1.195,22.2,0.73,19.4
3.3e-05,0.1,0.033893728,0.81,0.14,0.15,0.25,2.9,131.7,0.806,109.36779568434807,1.128,21.8,0.71,17.5
3.3e-05,0.1,0.05,0.81,0.14,0.15,0.25,2.9,130.74683931394125,0.806,110,1.15,22,0.728,18.6
3.3e-05,0.1,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,110,1.156,22.2,0.754,19.3
3.3e-05,0.1,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,110,1.144,22,0.744,18.8
0.000217062,0.11,0.05,0.83,0.12,0.13,0.25,2.0745832939292193,131.7,0.806,100,1.14,23.12,0.728,19.2
3.3e-05,0.087143385,0,0,1,0,0.42857142857142894,2.7,110.6,0.56,100,0.97,20.9,0.72,14.5
3.3e-05,0.087153256,0,0,1,0,0.42857142857142894,2.7,110.6,0.56,100,0.97,22.4,0.72,15.5
0.000992,0.08567,0,0,1,0.033191193824499844,0.111111111,0.8999999999999999,34.6,0.2448,70,1.121,23.21,0.762,19.82
0.000992,0.1,0.05,0.79,0.16,0.17,0.33333333333333304,2.9,131.7,0.806,100,1.11,22.91,0.69,18.3
3.436336326599121e-05,0.1,0.05,0.8131372715333699,0.16,0.17,0.4020666400658125,2.9,131.7,0.806,100,1.13,23.3,0.72,19
0.000992,0.1,0.037853772,0.79,0.16,0.17,1.666666667,2.011297109904289,131.7,0.806,100,1.15,23.2,0.75,19.8
0.000992,0.1,0.05,0.79,0.16,0.17,0.08958689,2.040549625654042,125.91421619769491,0.806,100,1.12,23.1,0.7,18.8
0.000992,0.1,0.05,0.79,0.16,0.17,1.666666667,2.9,131.7,0.806,100,1.16,23.13,0.79,21.2
0.000992,0.1,0,1,0,0,0.125,2.9,131.7,0.806,100,1.011,23.63,0.635,15.16
7.468353080749513e-05,0.11731134424641729,0,0.975,0.091842326,0.025,0.125,2.006673671325266,131.7,0.806,100,1.047,22.98,0.713,17.5
0.000992,0.1,0,0.9251296234776973,0.025,0.025,0.125,2.161636886230409,131.7,0.7561861713011861,100,1.085,23.03,0.775,19.37
0.000992,0.1,0,0.975,0.025,0.025,0.125,2.9,131.7,0.806,100,1.11,24.01,0.798,21.26
0.000992,0.1,0,0.975,0.025,0.025,0.125,2.9,131.7,0.806,100,1.052,22.16,0.759,17.66
0.000992,0.1,0,0.975,0.025,0.025,0.125,2.9,131.7,0.806,100,1.112,23.48,0.787,20.55
0.000992,0.1,0.042795785,0.95,0.05,0.05,0.125,2.9,131.7,0.806,100,1.122,24.47,0.82,22.51
0.000992,0.1,0,0.9,0.1,0.1,0.125,2.9,131.7,0.806,100,1.139,23.45,0.795,21.23
0.000992,0.1,0,0.85,0.15,0.15,0.089499879,2.9,131.7,0.806,100,1.152,22.8,0.784,20.59
0.000992,0.09,0,0.85,0.14092611457976698,0.15,0.25,2.7,110.6,0.56,100,1,23.4,0.72,16.9
3.3e-05,0.125,0.05,0.79,0.16,0.17,0.176470588,0.7,77.1,0.423,105,1.11,21.86,0.7,17.02
3.3e-05,0.125,0.05,0.79,0.16,0.17,0.25,0.7,100.57981589545412,0.423,105,1.13,22.7,0.75,19.23
3.3e-05,0.125,0.05,0.79,0.16,0.17,10,0.7,77.1,0.5684890141704678,105,1.12,22.06,0.73,18.12
3.3e-05,0.125,0.05,0.7988146186990738,0.16,0.17,9,0.7,77.1,0.423,105,0.99,21.61,0.63,13.53
0.000992,0.15,0.011427404,0,1,0,0.25,2.9,131.7,0.806,109.9306930126628,1.11,22.15,0.75,18.52
0.000333326,0.0725,0,0,1,0,0.25,2.9,131.7,0.806,100,1.08,23.46,0.75,18.94
3.3e-05,0.0725,0,0,1,0.033492925,0.25,2.9,131.7,0.806,111.63057427962201,1.1,24.04,0.76,20.14
3.3e-05,0.0725,0,0,1,0,0.25,2.9,130.73133979351175,0.806,100,1.06,22.91,0.72,17.46
3.3e-05,0.09337961,0,0,1,0,0.25,2.7,110.6,0.56,100,1.08,22.71,0.712,17.46
3.3e-05,0.1,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,100,1.11,23.42,0.752,19.53
3.3e-05,0.1,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,100,1.14,24.1,0.7756,21.31
0.000992,0.1,0.1,0.75,0.15,0.12,0.25,2.9,130.7058111716279,0.806,120,1.097,23.21,0.746,18.99
0.000951303,0.1,0.1,0.75,0.15,0.12,0.25,2.9,131.7,0.806,120,1.084,22.66,0.821,20.16
0.000992,0.1,0.024698661714345215,0.83,0.179928274,0.124,0.25,2.9,131.7,0.806,120,1.103,21.96,0.627,15.2
0.000313916,0.1,0.036409665,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.14,22.82,0.735,19.11
0.000992,0.10679933041730523,0.038244676,0.83,0.17,0.17,0.090106759,2.9,131.7,0.806,100,1.14,22.69,0.737,19.06
0.000992,0.1,0.1,0.75,0.15,0.11699999999999999,0.25,2.9,131.7,0.806,100,1.14,22.81,0.761,19.79
0.000992,0.1,0.1,0.75,0.18774084149393439,0.11699999999999999,0.25,2.9,131.7,0.806,100,1.14,22.78,0.755,19.61
0.000992,0.1,0.1,0.75,0.15,0.11699999999999999,0.25,2.9,130.75095660018044,0.806,100,1.13,22.75,0.754,19.38
0.000992,0.1,0.039534354394376275,0.75,0.15,0.11699999999999999,0.089650537,2.039873875633955,131.7,0.806,100,1.12,22.88,0.748,19.17
0.000992,0.11142601171013714,0.037450888,0.83,0.17,0.11743862532475591,0.25,2.9,131.7,0.806,100,1.14,22.5,0.72,18.5
0.000992,0.1,0,0.83,0.17,0.17,0.25,2.9,131.7,0.806,100,1.12,22.5,0.71,18
0.000992,0.1,0.1,0.75,0.15,0.116,0.089593042,2.9,131.7,0.806,100,1.14,22.6,0.75,19.5
0.000795511,0.1,0.1,0.75,0.15,0.116,0.25,2.9,131.7,0.806,100,1.117,22,0.74,18.2
0.000992,0.1,0.1,0.75,0.15,0.116,0.25,2.9,131.7,0.806,100,1.125,22.5,0.73,18.5
0.000992,0.0925,0.17,0.8547333681602477,0,0.17,0.25,2.1,153.7,1.52,100,1.09,21.9,0.73,17.6
0.000992,0.0925,0.17,0.83,0,0.17,0.25,2.1,153.7,1.52,100,1.13,21.7,0.75,17.8
0.000992,0.06,0,0.85,0.15,0.15,0.25,2.7,110.6,0.56,110.36848764134055,1.11,23.5,0.778,20.3
0.000992,0.06,0,0.85,0.15,0.15,0.25,2.7,110.6,0.5398290653766096,100,1.1,23.2,0.775,19.8
0.000394189,0.06,0.015449861396461723,0,1,0,0.25,2.7,110.6,0.56,100,1.04,22.8,0.774,18.7
0.000992,0.06,0,0,1,0,0.089535097,2.7,110.6,0.56,100,1.05,21.9,0.758,17.5
0.000992,0.06,0,0.85,0.15,0.15,0.25,2.7,110.6,0.5394171170925199,100,1.09,22.5,0.763,18.7
3.3e-05,0.1,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,100,1.12,22.14,0.745,18.59
3.3e-05,0.1,0.05,0.8083747960487008,0.16,0.17,0.25,2.9,131.7,0.806,100,1.14,22.63,0.766,19.74
0.000803268,0.10418249497568607,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,100,1.15,22.66,0.785,20.47
3.3e-05,0.1,0.05,0.79,0.16,0.1123658443672359,0.25,1.981527392546177,131.7,0.806,100,1.14,22.62,0.777,20.06
3.3e-05,0.1,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,100,1.14,22.45,0.755,19.41
3.3e-05,0.1,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,109.63449219882517,1.128,22.01,0.736,18.31
3.3e-05,0.1,0.05,0.79,0.16,0.17,1.466115886500997,2.9,131.7,0.806,100,1.15,22.38,0.776,20.11
0.000992,0.1,0.05,0.79,0.16,0.17,0.42857142857142894,2.9,131.7,0.806,100,1.077,22.37,0.716,17.24
0.000531053,0.1,0.05,0.8174879381154775,0.16,0.17,0.42857142857142894,2.9,131.7,0.806,100,1.075,23.57,0.699,17.71
0.000992,0.1,0.05,0.79,0.16,0.17,0.089722727,2.017119675155163,131.7,0.806,100,1.09,24.17,0.734,19.36
0.000992,0.16,0.05,0.86,0.09,0.1,0.089418376,2.0617158386195897,131.7,0.806,100,1.12,23.9,0.77,20.7
0.000992,0.16,0.029087108,0.83,0.17,0.17,0.2,2.0533713522638677,131.7,0.806,100,1.12,23.39,0.67,17.55
0.000992,0.16,0.033966036,0.83,0.17,0.17,0.2,2.9,131.7,0.806,100,1.12,23.41,0.74,19.4
0.000992,0.16,0,0.83,0.17,0.17,0.2,2.9,129.60281985576052,0.806,100,1.15,23.38,0.75,20.16
0.000992,0.16,0,0.83,0.17,0.17,0.2,2.9,131.7,0.806,108.29844364646497,1.14,23.3,0.74,19.66
0.000992,0.16,0,0.83,0.20992007981961963,0.17,0.2,2.9,131.7,0.806,108.38259795486826,1.11,23.25,0.65,16.85
0.00038485,0.16,0,0.83,0.18808699581462143,0.11472765851095319,0.2,2.9,131.7,0.806,100,1.12,23.29,0.72,18.81
0.000992,0.16,0,0.83,0.17,0.17,0.2,2.9,131.7,0.799098514,100,1.13,23.29,0.73,19.28
0.000992,0.16,0,0.83,0.17,0.17,0.2,2.9,131.7,0.806,108.55670014318562,1.12,23.3,0.71,18.53
3.3e-05,0.09,0.05,0.79,0.16,0.17,1.6398951627939606,2.9,131.7,0.806,150,1.109,21.95,0.741,18.04
0.000859964,0.09,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,150,1.116,22.5,0.76,19.08
3.3e-05,0.09,0.05,0.79,0.16,0.17,0.25,1.970382440560162,131.7,0.806,150,1.12,23.19,0.793,20.61
3.3e-05,0.09,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,150,1.117,22.35,0.771,19.26
3.3e-05,0.09,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.802100325,150,1.104,21.57,0.732,17.43
3.3e-05,0.09,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,150,1.11,22.03,0.749,18.33
3.3e-05,0.09,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.7615628881622851,109.9285383047398,1.114,22.68,0.785,19.83
3.3e-05,0.080076227,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,150,1.11,21.97,0.761,18.57
3.3e-05,0.081301269,0.17,0.83,0,0.17,0.25,0.8999999999999999,34.6,0.2448,70,1.14,21.9,0.743,18.5
3.3e-05,0.083256704,0.17,0.83,0,0.17,0.25,0.8999999999999999,34.6,0.2448,70,1.09,21,0.663,15.2
3.3e-05,0.09,0.17,0.83,0,0.17,0.38864279390846856,0.8999999999999999,34.6,0.2448,70,1.1,20.6,0.655,14.9
3.3e-05,0.1,0,0,1,0,0.111111111,0.8999999999999999,34.6,0.2448,100,1.1,21.42,0.68,16.03
0.000992,0.1,0.1,0.75,0.15,0.166,0.25,2.9,131.7,0.806,100,1.06,19.4,0.72,14.8
0.000992,0.1,0.1,0.75,0.15,0.166,0.25,2.9,131.7,0.806,108.88688007512009,1.06,19.1,0.72,14.6
0.000992,0.1007888208334744,0.05,0.8008829019410609,0.16,0.17,0.25,2.9,131.7,0.806,100,1.12,21.74,0.764,18.59
0.000992,0.1,0.05,0.79,0.16,0.17,0.25,2.001743983972013,131.7,0.806,100,1.12,22.74,0.7658,19.45
0.000944735,0.1,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.7639655653028786,100,1.13,23.04,0.7691,20.08
0.000992,0.1,0.05,0.8057031343842744,0.16,0.17,0.25,2.9,131.7,0.806,100,1.14,22.82,0.7531,19.54
0.000992,0.1,0.05,0.79,0.16,0.12136504612010718,0.25,2.9,131.7,0.806,110.20835529173556,1.114,23.01,0.7772,20.35
0.000992,0.1,0.05,0.79,0.16,0.17,0.089737765,2.9,131.7,0.806,100,1.11,22.84,0.7663,19.51
0.000992,0.1,0.05,0.79,0.16,0.17,0.25,2.9,131.7,0.806,100,1.14,23.01,0.7772,20.35
0.000992,0.1,0.05,0.79,0.16,0.17,0.25,1.9976402503973245,131.7,0.806,100,1.11,22.53,0.755,18.81
0.000992,0.088,0.05,0.79,0.1812851751719415,0.17,0.25,2.9,131.7,0.806,100,1.07,22.86,0.701,17.2
0.000463108,0.09,0.032727342622637746,0.75,0.25,0.166,0.25,2.9,131.7,0.806,100,1.08,21.8,0.72,17
3.3e-05,0.06,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,100,1.02,23.01,0.7,16.52
0.000992,0.102,0,0.8,0.2,0.2,0.25,2.9,131.7,0.806,100,1.107,22.29,0.758,18.7
0.000992,0.102,0,0.8,0.20886641765794156,0.2,0.25,2.9,131.7,0.806,110.72740297271281,1.114,22.68,0.779,19.68
0.000992,0.102,0,0.8015396861786246,0.2,0.2,0.25,2.9,131.7,0.806,100,1.089,22.31,0.753,18.3
0.000992,0.09,0.05,0.76,0.19,0.2,0.25,2.9,131.7,0.7218476938511729,100,1.1,23,0.776,19.63
0.000992,0.09,0.05,0.76,0.19,0.2,0.25,2.9,131.7,0.806,100,1.14,23.2,0.788,20.91
0.000992,0.09,0.05,0.76,0.19,0.2,0.25,2.9,131.68903215035755,0.806,100,1.16,23.6,0.784,20.32
0.000992,0.09,0.05,0.78,0.16,0.166,0.25,2.9,131.7,0.806,100,1.09,21.65,0.774,18.32
0.000992,0.09,0.05,0.78,0.16,0.166,0.25,2.9,131.7,0.806,100,1.11,21.25,0.792,18.68
0.000992,0.09,0.05,0.78,0.18666545341750979,0.166,0.25,2.9,131.7,0.806,100,1.12,21.51,0.793,19.03
0.00083841,0.09,0.05,0.78,0.16,0.166,0.25,2.9,131.7,0.806,100,1.13,21.84,0.791,19.46
0.000992,0.09,0.05,0.78,0.16,0.166,0.25,2.9,131.7,0.806,100,1.13,21.96,0.794,19.75
0.000992,0.09,0.041869375693500036,0.78,0.16,0.166,0.25,2.9,131.7,0.806,100,1.14,22.2,0.792,20.13
0.000992,0.09,0.05,0.78,0.16,0.166,0.089385492,2.9,131.7,0.7411995730831027,100,1.12,21.86,0.784,19.15
3.3e-05,0.15,0,0,1,0,0.111111111,2.7,110.6,0.56,100,1.053,22.9,0.755,18.2
3.3e-05,0.15,0,0,1,0.028005134050786494,0.111111111,2.7,110.6,0.56,100,1.037,22.3,0.727,16.9
3.3e-05,0.15,0,0,1,0,0.111111111,2.7,110.6,0.56,100,1.046,22.9,0.735,17.6
0.000992,0.16,0.05,0.79,0.16,0.17,0.25,0.7,77.1,0.423,120,1.09,22.76,0.773,19.17
0.000992,0.16,0.05,0.79,0.16,0.17,0.25,0.7,77.1,0.423,120,1.081,22.23,0.732,17.59
0.000249428,0.087302066,0.05,0.81,0.15350202174985408,0.15,0.25,2.0177552039465905,131.7,0.806,100,1.033,22.21,0.754,17.3
0.000992,0.1,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,100,1.139,23.01,0.7402,19.4
0.000992,0.1,0.05,0.8157731107704639,0.14,0.15,0.25,2.9,131.7,0.806,100,1.13,23.01,0.7857,20.5
0.000992,0.10809516427212953,0.05,0.81,0.14,0.12427229731675983,0.089604507,2.9,131.7,0.806,100,1.101,23.09,0.7091,18
0.000992,0.16,0.037667298483818765,0.81,0.14,0.15,0.25,2.9,131.7,0.806,100,1.142,23.45,0.758,20.34
0.000992,0.16,0.05,0.81,0.14,0.11483112042579055,0.25,2.9,131.7,0.806,100,1.169,23.91,0.765,21.4
3.3e-05,0.16,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,109.50960854625922,1.125,22.85,0.752,19.33
3.3e-05,0.049,0.2,0.8,0.058685808,0.25,0.25,2.9,131.00559157866496,0.806,100,1.17,20.4,0.773,18.5
3.3e-05,0.049,0.05,0.81,0.14,0.15,0.25,2.9,131.7,0.806,100,1.22,21.2,0.805,20.8
0.000647298,0.049,0.17,0.83,0,0.10800426125603914,0.25,2.9,131.7,0.806,100,1.22,18.7,0.756,17.2
3.3e-05,0.049,0.038629925,0.83,0.05,0.4,0.25,2.9,131.7,0.806,100,1.25,19,0.815,19.3
0.00082597,0.11349995456117391,0,0.83,0.17,0.13,0.25,2.9,131.7,0.806,109.40919558076894,1.05,23.03,0.754,18.22
3.3e-05,0.24,0,0.83,0.17,0.13,1.4664217331492941,2.9,131.7,0.806,100,1.02,24.05,0.761,18.67
0.000164903,0.24,0,0.24606371690392492,1,0,0.25,2.9,131.7,0.806,100,0.97,21.98,0.564,12.08
3.3e-05,0.24,0,0.8377307686076163,0.17,0.13,0.25,2.9,131.7,0.806,100,1.01,22.49,0.775,17.65
3.3e-05,0.09,0,0,1,0,1.5117343898127193,2.9,131.7,0.806,110.95007102591694,1.09,18.77,0.7,14.38
3.3e-05,0.066,0,0,1,0.033447077,3.0285365704973874,2.9,131.7,0.806,111.65199171874872,1.06,22.67,0.78,18.7
3.3e-05,0.066,0,0,1,0,0.090909091,2.9,131.7,0.6864786366577447,100,1.08,21.58,0.76,17.7
3.3e-05,0.066,0,0,1,0.033412888,0.090909091,2.9,130.90620506461312,0.806,100,0.98,22.3,0.74,16.2
3.3e-05,0.066,0,0,0.9910247699391841,0,0.090909091,2.9,131.7,0.806,100,1.02,22.5,0.73,16.8
3.3e-05,0.066,0,0,1,0,0.090909091,2.9,131.7,0.806,100,1.06,22.5,0.72,17.2
3.3e-05,0.089860388,0,0,1,0,1.9211329940821487,2.9,131.7,0.806,100,1.04,22.5,0.74,17.3
3.3e-05,0.066,0,0,1,0,1.8742778064968761,2.9,131.7,0.806,100,1.07,23.2,0.77,19.1
0.00023918,0.066,0,0.20607134445309638,1,0,0.090909091,2.9,131.7,0.806,100,1.07,23.7,0.78,19.8
3.3e-05,0.066,0,0,1,0,0.090909091,2.9,131.7,0.806,100,1.09,22.9,0.76,19
